,CANCELAMENTO POR ABANDONO,11,2,7,1,4,5
,GRADUADO,8,2,2,3,2,10
,Total:,33,18,29,13,22,28
"13305150 - CIÊNCIAS SOCIAIS (BAC) - D 
(Campina Grande)",CANCELADO 3 REPROV MESMA DISCIPLINA,0,0,1,1,0,0
,CANCELADO NOVO INGRESSO MESMO CURSO,2,0,1,0,0,0
,,2017.1,2017.2,2018.1,2018.2,2019.1,2019.2
"13305150 - CIÊNCIAS SOCIAIS (BAC) - D 
(Campina Grande)",CANCELADO NOVO INGRESSO OUTRO CURSO,0,4,0,2,0,1
,CANCELADO REPROVOU TODAS POR FALTAS,6,1,1,2,4,1
,CANCELAMENTO DE MATRICULA ,0,0,0,0,0,1
,CANCELAMENTO P/ MUDANCA CURSO,0,0,1,0,0,2
,CANCELAMENTO P/ SOLICITACAO ALUNO,1,4,4,3,10,3
,CANCELAMENTO POR ABANDONO,1,3,0,6,0,6
,GRADUADO,1,3,2,1,3,2
,Total:,11,15,10,15,17,16
"13305250 - CIÊNCIAS SOCIAIS (BAC) - N 
(Campina Grande)",GRADUADO,0,1,0,0,0,0
,Total:,0,1,0,0,0,0
"13305110 - CIÊNCIAS SOCIAIS (LIC) - D 
(Campina Grande)",GRADUADO,1,0,0,0,0,0
,Total:,1,0,0,0,0,0
"13305210 - CIÊNCIAS SOCIAIS (LIC) - N 
(Campina Grande)",CANCELADO 3 REPROV MESMA DISCIPLINA,1,1,0,1,0,0
,CANCELADO NOVO INGRESSO MESMO CURSO,0,0,0,1,0,1
,CANCELADO REPROVOU TODAS POR FALTAS,8,5,9,3,0,5
,CANCELAMENTO DE MATRICULA ,0,1,0,0,0,0
,CANCELAMENTO P/ MUDANCA CURSO,0,0,2,0,0,1
,CANCELAMENTO P/ SOLICITACAO ALUNO,0,2,2,1,3,4
,CANCELAMENTO POR ABANDONO,8,3,6,0,7,3
,GRADUADO,3,12,5,6,4,5
,Total:,20,24,24,12,14,19
"71305210 - CIÊNCIAS SOCIAIS (LIC) - N 
(Sumé)",CANCELADO 3 REPROV MESMA DISCIPLINA,0,0,1,0,0,1
,CANCELADO NOVO INGRESSO MESMO CURSO,1,0,0,0,1,0
,CANCELADO NOVO INGRESSO OUTRO CURSO,0,0,0,1,0,0
,CANCELADO REPROVOU TODAS POR FALTAS,5,11,0,2,5,0
,CANCELAMENTO DE MATRICULA ,0,0,2,0,3,0
,,2017.1,2017.2,2018.1,2018.2,2019.1,2019.2
"71305210 - CIÊNCIAS SOCIAIS (LIC) - N 
(Sumé)",CANCELAMENTO P/ MUDANCA CURSO,1,0,0,0,0,1
,CANCELAMENTO P/ SOLICITACAO ALUNO,1,0,2,0,2,0
,CANCELAMENTO POR ABANDONO,0,4,1,17,0,11
,CONCLUIDO - NAO COLOU GRAU,0,1,0,0,0,0
,GRADUADO,18,8,10,10,7,5
,Total:,26,24,16,30,18,18
"13306100 - COMUNICAÇÃO SOCIAL - D 
(Campina Grande)",CANCELADO 3 REPROV MESMA DISCIPLINA,2,0,1,0,0,0
,CANCELADO NOVO INGRESSO MESMO CURSO,0,0,0,2,0,0
,CANCELADO NOVO INGRESSO OUTRO CURSO,0,0,1,0,0,0
,CANCELADO REPROVOU TODAS POR FALTAS,4,3,1,3,2,2
,CANCELAMENTO P/ MUDANCA CURSO,0,0,0,0,0,1
,CANCELAMENTO P/ SOLICITACAO ALUNO,2,4,4,1,2,2
,CANCELAMENTO POR ABANDONO,6,1,2,5,6,1
,GRADUADO,8,11,11,11,5,9
,Total:,22,19,20,22,15,15
"13306200 - COMUNICAÇÃO SOCIAL - N 
(Campina Grande)",CANCELADO 3 REPROV MESMA DISCIPLINA,0,2,1,0,0,0
,CANCELADO NOVO INGRESSO MESMO CURSO,0,0,0,1,0,0
,CANCELADO NOVO INGRESSO OUTRO CURSO,0,0,0,1,1,0
,CANCELADO REPROVOU TODAS POR FALTAS,7,0,1,1,5,1
,CANCELAMENTO DE MATRICULA ,0,2,0,0,0,0
,CANCELAMENTO P/ MUDANCA CURSO,0,0,1,0,0,2
,CANCELAMENTO P/ SOLICITACAO ALUNO,2,4,4,1,4,1
,CANCELAMENTO POR ABANDONO,7,6,8,5,6,2
,GRADUADO,14,4,7,1,6,7
,Total:,30,18,22,10,22,13
,,2017.1,2017.2,2018.1,2018.2,2019.1,2019.2
"11104120 - DESIGN - D 
(Campina Grande)",CANCELADO 3 REPROV MESMA DISCIPLINA,4,2,2,3,0,1
,CANCELADO NOVO INGRESSO MESMO CURSO,1,2,1,1,0,1
,CANCELADO NOVO INGRESSO OUTRO CURSO,0,4,1,8,0,5
,CANCELADO REPROVOU TODAS POR FALTAS,3,3,1,3,5,3
,CANCELAMENTO DE MATRICULA ,0,1,1,4,3,0
,CANCELAMENTO P/ MUDANCA CURSO,0,0,1,0,0,0
,CANCELAMENTO P/ SOLICITACAO ALUNO,0,1,0,0,9,3
,CANCELAMENTO POR ABANDONO,9,11,10,11,5,3
,GRADUADO,11,24,19,14,6,22
,Total:,28,48,36,44,28,38
"31350100 - DIREITO - M 
(Sousa)",CANCELADO NOVO INGRESSO MESMO CURSO,0,0,1,0,0,0
,CANCELADO REPROVOU TODAS POR FALTAS,2,2,4,0,1,1
,CANCELAMENTO P/ MUDANCA CURSO,0,0,2,0,0,2
,CANCELAMENTO P/ SOLICITACAO ALUNO,5,5,2,0,6,5
,CANCELAMENTO POR ABANDONO,5,1,3,6,1,1
,CONCLUIDO - NAO COLOU GRAU,0,0,0,0,1,0
,GRADUADO,0,38,5,51,5,49
,Total:,12,46,17,57,14,58
"31350200 - DIREITO - N 
(Sousa)",CANCELADO NOVO INGRESSO MESMO CURSO,0,0,0,0,1,0
,CANCELADO REPROVOU TODAS POR FALTAS,1,9,2,0,2,6
,CANCELAMENTO P/ MUDANCA CURSO,1,0,6,0,0,0
,CANCELAMENTO P/ SOLICITACAO ALUNO,3,3,2,1,3,2
,CANCELAMENTO POR ABANDONO,7,5,5,13,4,7
,GRADUADO,54,0,38,2,40,2
,Total:,66,17,53,16,50,17
,,2017.1,2017.2,2018.1,2018.2,2019.1,2019.2
"31350300 - DIREITO - V 
(Sousa)",CANCELADO NOVO INGRESSO OUTRO CURSO,0,0,0,1,0,0
,CANCELADO REPROVOU TODAS POR FALTAS,1,2,0,0,0,1
,CANCELAMENTO P/ MUDANCA CURSO,1,0,1,0,0,0
,CANCELAMENTO P/ SOLICITACAO ALUNO,2,2,3,3,4,1
,CANCELAMENTO POR ABANDONO,3,0,2,3,4,2
,GRADUADO,1,56,3,58,2,35
,Total:,8,60,9,65,10,39
"12204100 - ENFERMAGEM - D 
(Campina Grande)",CANCELADO 3 REPROV MESMA DISCIPLINA,2,0,1,0,0,0
,CANCELADO NOVO INGRESSO MESMO CURSO,0,0,0,0,0,1
,CANCELADO REPROVOU TODAS POR FALTAS,2,3,3,5,4,5
,CANCELAMENTO P/ SOLICITACAO ALUNO,1,4,2,0,4,4
,CANCELAMENTO POR ABANDONO,4,3,2,2,0,1
,CONCLUIDO - NAO COLOU GRAU,0,0,0,0,0,1
,GRADUADO,20,21,13,11,11,13
,Total:,29,31,21,18,19,25
"21204100 - ENFERMAGEM - D 
(Cajazeiras)",CANCELADO 3 REPROV MESMA DISCIPLINA,1,0,1,0,1,0
,CANCELADO NOVO INGRESSO MESMO CURSO,2,2,0,0,0,0
,CANCELADO NOVO INGRESSO OUTRO CURSO,1,0,0,0,1,0
,CANCELADO REPROVOU TODAS POR FALTAS,0,0,1,0,2,0
,CANCELAMENTO P/ MUDANCA CURSO,0,0,0,0,0,1
,CANCELAMENTO P/ SOLICITACAO ALUNO,2,3,2,1,6,2
,CANCELAMENTO POR ABANDONO,8,3,2,6,1,12
,GRADUADO,23,30,22,20,15,22
,Total:,37,38,28,27,26,37
"51204100 - ENFERMAGEM - D 
(Cuité)",CANCELADO 3 REPROV MESMA DISCIPLINA,0,0,1,0,1,4
,CANCELADO NOVO INGRESSO MESMO CURSO,0,0,1,1,0,0
,,2017.1,2017.2,2018.1,2018.2,2019.1,2019.2
"51204100 - ENFERMAGEM - D 
(Cuité)",CANCELADO NOVO INGRESSO OUTRO CURSO,2,0,0,0,0,5
,CANCELADO REPROVOU TODAS POR FALTAS,3,1,3,1,2,1
,CANCELAMENTO P/ MUDANCA CURSO,1,0,1,0,0,0
,CANCELAMENTO P/ SOLICITACAO ALUNO,1,3,2,0,2,0
,CANCELAMENTO POR ABANDONO,5,5,2,4,5,7
,GRADUADO,26,24,23,26,17,13
,Total:,38,33,33,32,27,30
"71132100 - ENG. DE BIOTECNOLOGIA E BIOPROCESSOS - D 
(Sumé)",CANCELADO 3 REPROV MESMA DISCIPLINA,2,3,2,2,1,1
,CANCELADO NOVO INGRESSO MESMO CURSO,16,0,15,0,5,0
,CANCELADO NOVO INGRESSO OUTRO CURSO,2,0,3,0,0,0
,CANCELADO REPROVOU TODAS POR FALTAS,0,3,1,1,3,2
,CANCELAMENTO P/ MUDANCA CURSO,0,0,2,0,1,1
,CANCELAMENTO P/ SOLICITACAO ALUNO,6,1,4,2,9,2
,CANCELAMENTO POR ABANDONO,5,4,2,7,3,3
,GRADUADO,9,6,5,9,8,8
,Total:,40,17,34,21,30,17
"15121100 - ENGENHARIA AGRÍCOLA - D 
(Campina Grande)",CANCELADO 3 REPROV MESMA DISCIPLINA,8,0,3,2,3,2
,CANCELADO NOVO INGRESSO MESMO CURSO,12,0,21,0,11,0
,CANCELADO NOVO INGRESSO OUTRO CURSO,1,3,2,7,2,2
,CANCELADO REPROVOU TODAS POR FALTAS,2,0,6,4,6,7
,CANCELAMENTO DE MATRICULA ,0,0,1,0,0,0
,CANCELAMENTO P/ MUDANCA CURSO,0,0,0,0,1,0
,CANCELAMENTO P/ SOLICITACAO ALUNO,4,4,7,7,6,2
,CANCELAMENTO POR ABANDONO,6,6,4,5,6,7
,GRADUADO,4,3,5,4,8,5
,Total:,37,16,49,29,43,25
,,2017.1,2017.2,2018.1,2018.2,2019.1,2019.2
"91130100 - ENGENHARIA AMBIENTAL - D 
(Pombal)",CANCELADO 3 REPROV MESMA DISCIPLINA,3,8,4,4,7,3
,CANCELADO NOVO INGRESSO MESMO CURSO,21,5,4,0,7,5
,CANCELADO NOVO INGRESSO OUTRO CURSO,2,3,2,9,0,3
,CANCELADO REPROVOU TODAS POR FALTAS,6,2,3,6,4,3
,CANCELAMENTO DE MATRICULA ,0,1,0,0,0,0
,CANCELAMENTO P/ DECISAO JUDICIAL,1,0,0,0,0,0
,CANCELAMENTO P/ MUDANCA CURSO,2,0,1,0,1,3
,CANCELAMENTO P/ SOLICITACAO ALUNO,7,7,10,9,18,15
,CANCELAMENTO POR ABANDONO,8,6,13,3,7,7
,GRADUADO,22,13,15,28,15,11
,Total:,72,45,52,59,59,50
"15122100 - ENGENHARIA CIVIL - D 
(Campina Grande)",CANCELADO 3 REPROV MESMA DISCIPLINA,7,6,4,3,4,9
,CANCELADO NOVO INGRESSO MESMO CURSO,4,5,4,5,5,5
,CANCELADO NOVO INGRESSO OUTRO CURSO,0,1,0,4,2,6
,CANCELADO REPROVOU TODAS POR FALTAS,1,4,6,4,8,5
,CANCELAMENTO DE MATRICULA ,2,1,0,0,2,1
,CANCELAMENTO P/ MUDANCA CURSO,0,0,0,0,0,3
,CANCELAMENTO P/ SOLICITACAO ALUNO,2,6,6,8,11,5
,CANCELAMENTO POR ABANDONO,9,8,11,10,5,10
,CONCLUIDO - NAO COLOU GRAU,0,0,0,0,1,1
,GRADUADO,44,43,41,55,52,40
,Total:,69,74,72,89,90,85
"91122100 - ENGENHARIA CIVIL - D 
(Pombal)",CANCELADO 3 REPROV MESMA DISCIPLINA,1,1,0,5,4,4
,CANCELADO NOVO INGRESSO MESMO CURSO,1,1,0,5,4,9
,CANCELADO NOVO INGRESSO OUTRO CURSO,0,5,0,0,0,1
,CANCELADO REPROVOU TODAS POR FALTAS,7,1,0,7,4,3
,,2017.1,2017.2,2018.1,2018.2,2019.1,2019.2
"91122100 - ENGENHARIA CIVIL - D 
(Pombal)",CANCELAMENTO P/ MUDANCA CURSO,0,0,0,0,0,1
,CANCELAMENTO P/ SOLICITACAO ALUNO,6,2,3,1,4,5
,CANCELAMENTO POR ABANDONO,2,1,3,4,5,3
,GRADUADO,0,0,0,0,23,15
,Total:,17,11,6,22,44,41
"15125100 - ENGENHARIA DE ALIMENTOS - D 
(Campina Grande)",CANCELADO 3 REPROV MESMA DISCIPLINA,4,4,4,2,0,2
,CANCELADO NOVO INGRESSO MESMO CURSO,9,0,13,0,14,0
,CANCELADO NOVO INGRESSO OUTRO CURSO,1,1,2,5,0,4
,CANCELADO REPROVOU TODAS POR FALTAS,3,3,3,4,6,5
,CANCELAMENTO P/ MUDANCA CURSO,1,0,0,0,1,0
,CANCELAMENTO P/ SOLICITACAO ALUNO,1,5,7,1,12,4
,CANCELAMENTO POR ABANDONO,2,5,2,1,4,4
,CONCLUIDO - NAO COLOU GRAU,0,0,0,0,0,1
,GRADUADO,11,2,13,3,4,5
,Total:,32,20,44,16,41,25
"91125100 - ENGENHARIA DE ALIMENTOS - D 
(Pombal)",CANCELADO 3 REPROV MESMA DISCIPLINA,7,3,2,3,4,2
,CANCELADO NOVO INGRESSO MESMO CURSO,9,10,5,5,5,17
,CANCELADO NOVO INGRESSO OUTRO CURSO,1,2,0,2,0,2
,CANCELADO REPROVOU TODAS POR FALTAS,1,2,0,0,1,2
,CANCELAMENTO DE MATRICULA ,0,0,1,0,0,0
,CANCELAMENTO P/ MUDANCA CURSO,0,0,0,0,1,1
,CANCELAMENTO P/ SOLICITACAO ALUNO,2,9,13,8,20,14
,CANCELAMENTO POR ABANDONO,6,7,11,3,11,7
,GRADUADO,15,25,12,14,14,3
,Total:,41,58,44,35,56,48
,,2017.1,2017.2,2018.1,2018.2,2019.1,2019.2
"71131100 - ENGENHARIA DE BIOSSISTEMAS - D 
(Sumé)",CANCELADO 3 REPROV MESMA DISCIPLINA,2,2,1,2,4,1
,CANCELADO NOVO INGRESSO MESMO CURSO,9,0,5,0,2,0
,CANCELADO NOVO INGRESSO OUTRO CURSO,2,0,5,1,2,2
,CANCELADO REPROVOU TODAS POR FALTAS,7,1,4,1,0,5
,CANCELAMENTO P/ MUDANCA CURSO,1,0,2,1,1,0
,CANCELAMENTO P/ SOLICITACAO ALUNO,2,2,4,2,13,1
,CANCELAMENTO POR ABANDONO,0,3,3,6,2,2
,CONCLUIDO - NAO COLOU GRAU,0,0,0,1,0,0
,GRADUADO,7,4,3,13,3,7
,Total:,30,12,27,27,27,18
"11126100 - ENGENHARIA DE MATERIAIS - D 
(Campina Grande)",CANCELADO 3 REPROV MESMA DISCIPLINA,6,2,8,3,1,3
,CANCELADO NOVO INGRESSO MESMO CURSO,33,0,14,0,2,0
,CANCELADO NOVO INGRESSO OUTRO CURSO,2,11,2,15,0,17
,CANCELADO REPROVOU TODAS POR FALTAS,2,4,5,2,7,5
,CANCELAMENTO DE MATRICULA ,0,0,0,0,1,0
,CANCELAMENTO P/ MUDANCA CURSO,1,0,0,0,0,0
,CANCELAMENTO P/ SOLICITACAO ALUNO,1,5,5,2,12,1
,CANCELAMENTO POR ABANDONO,7,7,4,7,7,6
,CONCLUIDO - NAO COLOU GRAU,0,0,0,0,0,1
,GRADUADO,6,15,10,16,8,6
,Total:,58,44,48,45,38,39
"15127100 - ENGENHARIA DE MINAS - D 
(Campina Grande)",CANCELADO 3 REPROV MESMA DISCIPLINA,3,1,6,1,3,2
,CANCELADO NOVO INGRESSO MESMO CURSO,14,0,5,0,6,0
,CANCELADO NOVO INGRESSO OUTRO CURSO,2,3,2,6,0,4
,CANCELADO REPROVOU TODAS POR FALTAS,5,0,2,8,2,5
,CANCELAMENTO DE MATRICULA ,0,0,1,1,1,0
,,2017.1,2017.2,2018.1,2018.2,2019.1,2019.2
"15127100 - ENGENHARIA DE MINAS - D 
(Campina Grande)",CANCELAMENTO P/ SOLICITACAO ALUNO,2,4,5,3,11,6
,CANCELAMENTO POR ABANDONO,3,1,3,2,6,3
,GRADUADO,13,17,10,14,5,6
,GRADUADO - DECISAO JUDICIAL,0,3,0,0,0,0
,Total:,42,29,34,35,34,26
